com.baidu.location.LocServiceMode -> com.baidu.location.a:
    void reverseHorizontal(int,int) -> a
com.gmail.orinchen.red4s.barcode.PreferencesActivity -> com.gmail.orinchen.red4s.barcode.PreferencesActivity:
    android.preference.CheckBoxPreference decode1D -> a
    android.preference.CheckBoxPreference decodeQR -> b
    android.preference.CheckBoxPreference decodeDataMatrix -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void disableLastCheckedPref() -> a
com.gmail.orinchen.red4s.barcode.ViewfinderResultPointCallback -> com.gmail.orinchen.red4s.barcode.n:
    com.gmail.orinchen.red4s.barcode.ViewfinderView viewfinderView -> a
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.gmail.orinchen.red4s.barcode.ViewfinderView -> com.gmail.orinchen.red4s.barcode.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap resultBitmap -> c
    int maskColor -> d
    int resultColor -> e
    int frameColor -> f
    int laserColor -> g
    int resultPointColor -> h
    int scannerAlpha -> i
    java.util.List possibleResultPoints -> j
    java.util.List lastPossibleResultPoints -> k
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void drawResultBitmap(android.graphics.Bitmap) -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.gmail.orinchen.red4s.camera.AutoFocusCallback -> com.gmail.orinchen.red4s.a.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.gmail.orinchen.red4s.camera.CameraConfigurationManager -> com.gmail.orinchen.red4s.a.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
com.gmail.orinchen.red4s.camera.CameraManager -> com.gmail.orinchen.red4s.a.c:
    java.lang.String TAG -> b
    com.gmail.orinchen.red4s.camera.CameraManager cameraManager -> c
    int SDK_INT -> a
    android.content.Context context -> d
    com.gmail.orinchen.red4s.camera.CameraConfigurationManager configManager -> e
    android.hardware.Camera camera -> f
    android.graphics.Rect framingRect -> g
    android.graphics.Rect framingRectInPreview -> h
    boolean initialized -> i
    boolean previewing -> j
    boolean reverseImage -> k
    boolean useOneShotPreviewCallback -> l
    com.gmail.orinchen.red4s.camera.PreviewCallback previewCallback -> m
    com.gmail.orinchen.red4s.camera.AutoFocusCallback autoFocusCallback -> n
    void init(android.content.Context) -> a
    com.gmail.orinchen.red4s.camera.CameraManager get() -> a
    void openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame$2a8797e(android.os.Handler) -> a
    void requestAutoFocus$2a8797e(android.os.Handler) -> b
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    void setManualFramingRect(int,int) -> a
    com.gmail.orinchen.red4s.barcode.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.gmail.orinchen.red4s.camera.FlashlightManager -> com.gmail.orinchen.red4s.a.d:
    java.lang.String TAG -> a
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    java.lang.Class maybeForName(java.lang.String) -> a
    java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    void enableFlashlight() -> a
    void disableFlashlight() -> b
    void setFlashlight(boolean) -> a
com.gmail.orinchen.red4s.camera.PreviewCallback -> com.gmail.orinchen.red4s.a.e:
    java.lang.String TAG -> a
    com.gmail.orinchen.red4s.camera.CameraConfigurationManager configManager -> b
    boolean useOneShotPreviewCallback -> c
    android.os.Handler previewHandler -> d
    int previewMessage -> e
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.gmail.orinchen.red4s.datamodle.DataRow -> com.gmail.orinchen.red4s.b.a:
    java.util.ArrayList datas -> a
    void addNewData(java.lang.String,java.lang.String) -> a
    int getItemCount() -> a
    com.gmail.orinchen.red4s.datamodle.DataRow$ItemPar getItemPar(int) -> a
com.gmail.orinchen.red4s.datamodle.DataRow$ItemPar -> com.gmail.orinchen.red4s.b.b:
    java.lang.String title -> b
    java.lang.String content -> c
    com.gmail.orinchen.red4s.datamodle.DataRow this$0 -> a
    java.lang.String getTitle() -> a
    java.lang.String getContent() -> b
com.gmail.orinchen.red4s.datamodle.DataTable -> com.gmail.orinchen.red4s.b.c:
    java.lang.String tableName -> a
    java.util.ArrayList rows -> b
    java.lang.String getTableName() -> a
    void setTableName(java.lang.String) -> a
    com.gmail.orinchen.red4s.datamodle.DataRow getRowAt(int) -> a
    int getRowCount() -> b
    void addNewRow(com.gmail.orinchen.red4s.datamodle.DataRow) -> a
com.google.gson.AnonymousAndLocalClassExclusionStrategy -> com.a.a.a:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
    boolean isAnonymousOrLocal(java.lang.Class) -> b
com.google.gson.BaseMapTypeAdapter -> com.a.a.b:
com.google.gson.Cache -> com.a.a.c:
    void addElement(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getElement(java.lang.Object) -> a
com.google.gson.DefaultConstructorAllocator -> com.a.a.d:
    java.lang.reflect.Constructor NULL_CONSTRUCTOR -> a
    com.google.gson.Cache constructorCache -> b
    java.lang.reflect.Constructor createNullConstructor() -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.reflect.Constructor getNoArgsConstructor(java.lang.Class) -> b
com.google.gson.DefaultConstructorAllocator$Null -> com.a.a.e:
com.google.gson.DefaultTypeAdapters -> com.a.a.f:
    com.google.gson.DefaultTypeAdapters$DefaultDateTypeAdapter DATE_TYPE_ADAPTER -> c
    com.google.gson.DefaultTypeAdapters$DefaultJavaSqlDateTypeAdapter JAVA_SQL_DATE_TYPE_ADAPTER -> d
    com.google.gson.DefaultTypeAdapters$DefaultTimeTypeAdapter TIME_TYPE_ADAPTER -> e
    com.google.gson.DefaultTypeAdapters$DefaultTimestampDeserializer TIMESTAMP_DESERIALIZER -> f
    com.google.gson.DefaultTypeAdapters$EnumTypeAdapter ENUM_TYPE_ADAPTER -> g
    com.google.gson.DefaultTypeAdapters$UrlTypeAdapter URL_TYPE_ADAPTER -> h
    com.google.gson.DefaultTypeAdapters$UriTypeAdapter URI_TYPE_ADAPTER -> i
    com.google.gson.DefaultTypeAdapters$UuidTypeAdapter UUUID_TYPE_ADAPTER -> j
    com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter LOCALE_TYPE_ADAPTER -> k
    com.google.gson.DefaultTypeAdapters$DefaultInetAddressAdapter INET_ADDRESS_ADAPTER -> l
    com.google.gson.DefaultTypeAdapters$CollectionTypeAdapter COLLECTION_TYPE_ADAPTER -> m
    com.google.gson.MapTypeAdapter MAP_TYPE_ADAPTER -> n
    com.google.gson.DefaultTypeAdapters$BigDecimalTypeAdapter BIG_DECIMAL_TYPE_ADAPTER -> o
    com.google.gson.DefaultTypeAdapters$BigIntegerTypeAdapter BIG_INTEGER_TYPE_ADAPTER -> p
    com.google.gson.DefaultTypeAdapters$BooleanTypeAdapter BOOLEAN_TYPE_ADAPTER -> q
    com.google.gson.DefaultTypeAdapters$ByteTypeAdapter BYTE_TYPE_ADAPTER -> r
    com.google.gson.DefaultTypeAdapters$CharacterTypeAdapter CHARACTER_TYPE_ADAPTER -> s
    com.google.gson.DefaultTypeAdapters$DoubleDeserializer DOUBLE_TYPE_ADAPTER -> t
    com.google.gson.DefaultTypeAdapters$FloatDeserializer FLOAT_TYPE_ADAPTER -> u
    com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter INTEGER_TYPE_ADAPTER -> v
    com.google.gson.DefaultTypeAdapters$LongDeserializer LONG_DESERIALIZER -> w
    com.google.gson.DefaultTypeAdapters$NumberTypeAdapter NUMBER_TYPE_ADAPTER -> x
    com.google.gson.DefaultTypeAdapters$ShortTypeAdapter SHORT_TYPE_ADAPTER -> y
    com.google.gson.DefaultTypeAdapters$StringTypeAdapter STRING_TYPE_ADAPTER -> z
    com.google.gson.DefaultTypeAdapters$StringBuilderTypeAdapter STRING_BUILDER_TYPE_ADAPTER -> A
    com.google.gson.DefaultTypeAdapters$StringBufferTypeAdapter STRING_BUFFER_TYPE_ADAPTER -> B
    com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter GREGORIAN_CALENDAR_TYPE_ADAPTER -> C
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_SERIALIZERS -> D
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_HIERARCHY_SERIALIZERS -> a
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_DESERIALIZERS -> E
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_HIERARCHY_DESERIALIZERS -> b
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_INSTANCE_CREATORS -> F
    com.google.gson.JsonDeserializer wrapDeserializer(com.google.gson.JsonDeserializer) -> a
    com.google.gson.ParameterizedTypeHandlerMap getAllDefaultSerializers() -> a
    com.google.gson.ParameterizedTypeHandlerMap getAllDefaultDeserializers() -> b
    com.google.gson.ParameterizedTypeHandlerMap getDefaultInstanceCreators() -> c
com.google.gson.DefaultTypeAdapters$BigDecimalTypeAdapter -> com.a.a.g:
    java.math.BigDecimal deserialize$33f8e5ec(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$BigIntegerTypeAdapter -> com.a.a.h:
    java.math.BigInteger deserialize$343e359f(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$BooleanTypeAdapter -> com.a.a.i:
    java.lang.Boolean deserialize$20809595(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$ByteTypeAdapter -> com.a.a.j:
    java.lang.Byte deserialize$1bd9addb(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$CharacterTypeAdapter -> com.a.a.k:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$CollectionTypeAdapter -> com.a.a.l:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultConstructorCreator -> com.a.a.m:
    java.lang.Class defaultInstance -> a
    com.google.gson.DefaultConstructorAllocator allocator -> b
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
com.google.gson.DefaultTypeAdapters$DefaultDateTypeAdapter -> com.a.a.n:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultInetAddressAdapter -> com.a.a.o:
    java.net.InetAddress deserialize$d1fe936(com.google.gson.JsonElement) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultJavaSqlDateTypeAdapter -> com.a.a.p:
    java.text.DateFormat format -> a
    java.sql.Date deserialize$2ac9f39d(com.google.gson.JsonElement) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultTimeTypeAdapter -> com.a.a.q:
    java.text.DateFormat format -> a
    java.sql.Time deserialize$29e4f2dc(com.google.gson.JsonElement) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DefaultTimestampDeserializer -> com.a.a.r:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DoubleDeserializer -> com.a.a.s:
    java.lang.Double deserialize$1b10ddce(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$DoubleSerializer -> com.a.a.t:
    boolean serializeSpecialFloatingPointValues -> a
com.google.gson.DefaultTypeAdapters$EnumTypeAdapter -> com.a.a.u:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$FloatDeserializer -> com.a.a.v:
    java.lang.Float deserialize$6575f0b7(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$FloatSerializer -> com.a.a.w:
    boolean serializeSpecialFloatingPointValues -> a
com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter -> com.a.a.x:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter -> com.a.a.y:
    java.lang.Integer deserialize$761807eb(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter -> com.a.a.z:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$LongDeserializer -> com.a.a.aa:
    java.lang.Long deserialize$1c61f6e7(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$LongSerializer -> com.a.a.ab:
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> a
    java.lang.String toString() -> toString
com.google.gson.DefaultTypeAdapters$NumberTypeAdapter -> com.a.a.ac:
    java.lang.Number deserialize$464e46(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$ShortTypeAdapter -> com.a.a.ad:
    java.lang.Short deserialize$7b6cd297(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$StringBufferTypeAdapter -> com.a.a.ae:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$StringBuilderTypeAdapter -> com.a.a.af:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$StringTypeAdapter -> com.a.a.ag:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$UriTypeAdapter -> com.a.a.ah:
    java.net.URI deserialize$1ec1690a(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$UrlTypeAdapter -> com.a.a.ai:
    java.net.URL deserialize$1ec16967(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DefaultTypeAdapters$UuidTypeAdapter -> com.a.a.aj:
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.DisjunctionExclusionStrategy -> com.a.a.ak:
    java.util.Collection strategies -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.Escaper -> com.a.a.al:
    char[] HEX_CHARS -> a
    java.util.Set JS_ESCAPE_CHARS -> b
    java.util.Set HTML_ESCAPE_CHARS -> c
    boolean escapeHtmlCharacters -> d
    java.lang.String escapeJsonString(java.lang.CharSequence) -> a
    void escapeJsonString(java.lang.CharSequence,java.lang.StringBuilder) -> a
    void appendHexJavaScriptRepresentation(int,java.lang.Appendable) -> a
com.google.gson.ExclusionStrategy -> com.a.a.am:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.a.a.an:
    com.google.gson.Cache ANNOTATION_CACHE -> a
    java.lang.Class declaringClazz -> b
    java.lang.reflect.Field field -> c
    java.lang.Class declaredType -> d
    boolean isSynthetic -> e
    int modifiers -> f
    java.lang.String name -> g
    java.lang.reflect.Type resolvedType -> h
    java.lang.reflect.Type genericType -> i
    java.util.Collection annotations -> j
    int getMaxCacheSize() -> g
    java.lang.String getName() -> a
    java.lang.reflect.Type getDeclaredType() -> b
    java.lang.Class getDeclaredClass() -> c
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> a
    java.util.Collection getAnnotations() -> d
    boolean hasModifier(int) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    boolean isSynthetic() -> e
    java.lang.reflect.Type getResolvedType() -> f
com.google.gson.FieldNamingStrategy2 -> com.a.a.ao:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
com.google.gson.Gson -> com.a.a.ap:
    com.google.gson.AnonymousAndLocalClassExclusionStrategy DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY -> a
    com.google.gson.SyntheticFieldExclusionStrategy DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY -> b
    com.google.gson.ModifierBasedExclusionStrategy DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY -> c
    com.google.gson.FieldNamingStrategy2 DEFAULT_NAMING_POLICY -> d
    com.google.gson.ExclusionStrategy DEFAULT_EXCLUSION_STRATEGY -> e
    com.google.gson.ExclusionStrategy deserializationExclusionStrategy -> f
    com.google.gson.ExclusionStrategy serializationExclusionStrategy -> g
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> h
    com.google.gson.MappedObjectConstructor objectConstructor -> i
    com.google.gson.ParameterizedTypeHandlerMap serializers -> j
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> k
    boolean serializeNulls -> l
    boolean htmlSafe -> m
    boolean generateNonExecutableJson -> n
    boolean prettyPrinting -> o
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
com.google.gson.InstanceCreator -> com.a.a.aq:
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
com.google.gson.JavaFieldNamingPolicy -> com.a.a.ar:
    java.lang.String translateName$252cc7e1(java.lang.String) -> a
com.google.gson.JsonArray -> com.a.a.as:
    java.util.List elements -> a
    void add(com.google.gson.JsonElement) -> a
    int size() -> a
    java.util.Iterator iterator() -> iterator
    com.google.gson.JsonElement get(int) -> a
    java.lang.Number getAsNumber() -> b
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    float getAsFloat() -> g
    long getAsLong() -> h
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    short getAsShort() -> l
    boolean getAsBoolean() -> m
    java.lang.Object getAsObject() -> n
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonArrayDeserializationVisitor -> com.a.a.at:
    java.lang.Object constructTarget() -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void startVisitingObject(java.lang.Object) -> a
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive$5d527811() -> b
com.google.gson.JsonDeserializationContext -> com.a.a.au:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.JsonDeserializationContextDefault -> com.a.a.av:
    com.google.gson.ObjectNavigator objectNavigator -> a
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> b
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> c
    com.google.gson.MappedObjectConstructor objectConstructor -> d
    com.google.gson.ObjectConstructor getObjectConstructor() -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.JsonDeserializationVisitor -> com.a.a.aw:
    com.google.gson.ObjectNavigator objectNavigator -> a
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> b
    com.google.gson.ObjectConstructor objectConstructor -> c
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> d
    java.lang.Object target -> e
    com.google.gson.JsonElement json -> f
    java.lang.reflect.Type targetType -> g
    com.google.gson.JsonDeserializationContext context -> h
    boolean constructed -> i
    java.lang.Object getTarget() -> c
    java.lang.Object constructTarget() -> a
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> a
    java.lang.Object invokeCustomDeserializer(com.google.gson.JsonElement,com.google.gson.Pair) -> a
    java.lang.Object visitChildAsObject(java.lang.reflect.Type,com.google.gson.JsonElement) -> a
    java.lang.Object visitChildAsArray(java.lang.reflect.Type,com.google.gson.JsonArray) -> a
    java.lang.Object visitChild(java.lang.reflect.Type,com.google.gson.JsonDeserializationVisitor) -> a
com.google.gson.JsonDeserializer -> com.a.a.ax:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.JsonDeserializerExceptionWrapper -> com.a.a.ay:
    com.google.gson.JsonDeserializer delegate -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    java.lang.String toString() -> toString
com.google.gson.JsonElement -> com.a.a.az:
    com.google.gson.Escaper BASIC_ESCAPER -> a
    boolean isJsonArray() -> o
    boolean isJsonObject() -> p
    boolean isJsonPrimitive() -> q
    boolean isJsonNull() -> r
    com.google.gson.JsonObject getAsJsonObject() -> s
    com.google.gson.JsonArray getAsJsonArray() -> t
    com.google.gson.JsonPrimitive getAsJsonPrimitive() -> u
    boolean getAsBoolean() -> m
    java.lang.Number getAsNumber() -> b
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    float getAsFloat() -> g
    long getAsLong() -> h
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    short getAsShort() -> l
    java.lang.Object getAsObject() -> n
    java.lang.String toString() -> toString
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonIOException -> com.a.a.ba:
com.google.gson.JsonNull -> com.a.a.bb:
    com.google.gson.JsonNull INSTANCE -> a
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.google.gson.JsonNull createJsonNull() -> a
com.google.gson.JsonObject -> com.a.a.bc:
    java.util.Map members -> a
    void add(java.lang.String,com.google.gson.JsonElement) -> a
    java.util.Set entrySet() -> a
    com.google.gson.JsonElement get(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonObjectDeserializationVisitor -> com.a.a.bd:
    java.lang.Object constructTarget() -> a
    void startVisitingObject(java.lang.Object) -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    java.lang.String getFieldName(com.google.gson.FieldAttributes) -> a
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive$5d527811() -> b
com.google.gson.JsonParseException -> com.a.a.be:
com.google.gson.JsonPrimitive -> com.a.a.bf:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.math.BigInteger INTEGER_MAX -> b
    java.math.BigInteger LONG_MAX -> c
    java.lang.Object value -> d
    void setValue(java.lang.Object) -> a
    boolean getAsBoolean() -> m
    java.lang.Number getAsNumber() -> b
    java.lang.Number stringToNumber(java.lang.String) -> a
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    float getAsFloat() -> g
    long getAsLong() -> h
    short getAsShort() -> l
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    java.lang.Object getAsObject() -> n
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.gson.JsonPrimitive) -> a
    boolean isFloatingPoint(com.google.gson.JsonPrimitive) -> b
com.google.gson.JsonSyntaxException -> com.a.a.bg:
com.google.gson.LongSerializationPolicy -> com.a.a.bh:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
